;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEn

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"en"
csp_slot s0_10
lbg s0_3,"black"
flush 28
textoff
waits 167
lbg s0_3,"fea_l4"
flush 22
lss s0_9,"eri","a11_majime3" ;1
flush 5
wait 500
lss s0_9,"eri","a12_defo2" ;1
flush 80
msgwnd_eri
*d62679
d [lv 0*"46"*"84500146"]`"Yes, my master!"`[\]
msgwnd_non
*d62680
d `Erika popped into existence out of nowhere and bowed to her master.`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_en2
*d62681
d [lv 0*"11"*"82001136"]`".........{f:5:Bernkastel}.`[@][lv 0*"11"*"82001137"]` If, by any chance, you're planning to use me and steal both the key and the book, ......you won't get off easy."`[\]
seplay 1,20,71
csp_slot s0_9
lss s0_8,"eri","b13_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 24
agpt quakexcycle,17
agpt quakexamp,30
agpt quakexamp,0,333,1
rumble 63,500
gptwait quakexamp
msgwnd_eri
*d62682
d [lv 0*"46"*"84500147"]`"H‐how dare you say such a thing to my master?!"`[\]
lss s0_10,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62683
d [lv 0*"11"*"82001138"]`"Sorry.`[@][lv 0*"11"*"82001139"]` After my long experience with witches, I've decided not to trust normal words."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l7"
lss s0_9,"ber","a21_defo2" ;1
flush 22
wait 1000
lss s0_9,"ber","a21_warai1" ;1
flush 80
msgwnd_ber
*d62684
d2 [lv 0*"28"*"82100413"]`"......Very well.`[@][lv 0*"28"*"82100414"]` I'll promise it with the red truth.`[@][lv 0*"28"*"82100415"][#][*]` ......{p:1:When the seal on the Book of the Single Truth is dissolved, you, Ange, will be the first to read it}.`[@][lv 0*"28"*"82100416"]` ......Is that good enough for you?"`[\]
wait_on_d 0
seplay 1,59,71
d_continue
wait_on_d -1
msgwnd_non
*d62685
d `For some time, Ange considered the witch's words, searching for some sort of trap hidden within them...`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"different_spiral_1a"
flush 22
*d62686
d `There was no greater guarantee than a red truth given by a witch.`[@]` Ange understood this well enough.`[\]
*d62687
d `If one did start to doubt even this red truth, .........there would be nothing left to trust in this entire world.`[\]
*d62688
d `If one began to suspect even this, ......then even the truth would no longer be truth.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l7"
flush 2
wait 500
lss s0_10,"ber","a21_odoroki2" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_ber
*d62689
d [lv 0*"28"*"82100417"]`"......Are you still unsatisfied about something?"`[\]
lss s0_8,"enj","d31_komaru3" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_en2
*d62690
d [lv 0*"11"*"82001140"]`"Nn.........`[@][lv 0*"11"*"82001141"]` ......No, I'm fine."`[\]
msgwnd_non
*d62691
d `She would need {f:5:Bernkastel}'s help if she wanted to read the Book of the Single Truth.`[\]
*d62692
d `Ange finally realized that she had nothing to gain by complaining more and annoying this witch further...`[\]
lss s0_8,"enj","d11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_en2
*d62693
d [lv 0*"11"*"82001142"]`"......Once you've broken the seal, call me right away."`[\]
lss s0_10,"ber","a21_warai1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_ber
*d62694
d [lv 0*"28"*"82100418"]`"Of course.`[@][lv 0*"28"*"82100419"]` I also want to read it as soon as possible.`[@][lv 0*"28"*"82100420"]` I'll call for you at once."`[\]
textoff
waits 167
csp_slot s0_10
flush 2
msgwnd_non
*d62695
d `Bern spun away from them, then vanished into the dark bookshelf trench.`[\]
textoff
waits 167
seplay 1,79,50
wait 500
seplay 2,79,50
wait 500
seplay 3,80,50
waits 167
textoff
waits 167
csp_slot s0_8
lbg s0_3,"fea_l4"
flush 8
*d62696
d `Ange saw a school of emerald‐green fish appear and follow behind {f:5:Bernkastel}.`[@]` ......Could those be her familiars?`[\]
*d62697
d `As she stared at the emerald lights that resembled some sort of deep‐sea fish, Ange was poked from behind.`[\]
textoff
waits 167
seplay 1,8,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
lss s0_8,"eri","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 22
bgmplay 115,71,0
msgwnd_eri
*d62698
d [lv 0*"46"*"84500148"]`"Let's go,`[@][lv 0*"46"*"84500149"]` comrade Ange."`[\]
lss s0_10,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_en2
*d62699
d [lv 0*"11"*"82001143"]`"......You're creeping me out, so please just call me Ange."`[\]
lss s0_8,"eri","a12_defo2" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62700
d [lv 0*"46"*"84500150"]`"Then you can call me Erika‐sama."`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62701
d [lv 0*"11"*"82001144"]`"......Let's get going, comrade Erika."`[\]
textoff
waits 167
csp_slot s0_8
flush 2
csp_slot s0_10
flush 2
msgwnd_non
*d62702
d `The pair began to swim in the direction Erika indicated.`[\]
*d62703
d `"Swim" seemed a better way to describe what they were doing than "fly" would have.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 8
textoff
waits 167
lbg s0_3,"fea_l3"
lss s0_8,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 2
msgwnd_en2
*d62704
d [lv 0*"11"*"82001145"]`".........Just what is this place?`[@][lv 0*"11"*"82001146"]` It's way too big to be called a library."`[\]
lss s0_10,"eri","a11_warai3" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_eri
*d62705
d [lv 0*"46"*"84500151"]`"It's not like you'll be able to remember its name, so why not just call it the library?"`[\]
textoff
waits 167
csp_slot s0_10
flush 2
textoff
waits 167
csp_slot s0_8
lbg s0_3,"fea_l4"
flush 8
msgwnd_en2
*d62706
d [lv 0*"11"*"82001147"]`"I'll decide what I can or can't remember. Tell me."`[\]
msgwnd_eri
*d62707
d [lv 0*"46"*"84500152"]`"It's "the Great Witch of Theatergoing, Drama, and Spectating's Noble City of Carefully Selected Books"."`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,550
flush 22
msgwnd_en2
*d62708
d [lv 0*"11"*"82001148"]`"......Yeah, "the library" works fine."`[\]
lss s0_9,"eri","a14_akuwarai3" ;1
flush 22
msgwnd_eri
*d62709
d [lv 0*"46"*"84500153"]`"Knew you'd say that."`[\]
textoff
waits 167
csp_slot s0_9
flush 2
lss s0_10,"enj","d11_defo1" ;1
aspt2 xpos,s0_10,550
flush 80
csp_slot s0_10
flush 2
textoff
waits 167
lbg s0_3,"black"
flush 8
textoff
waits 167
lbg s0_3,"fea_l7"
flush 5
wait 1000
msgwnd_non
*d62710
d `The City of Books.`[\]
*d62711
d `Yeah, the name fits.`[\]
*d62712
d `The bookshelves on either side of this canyon are skyscrapers.`[\]
*d62713
d `If I think of those emerald‐green lights flowing beneath us as headlights on a highway, then this really does seem like a city of books.`[\]
lss s0_10,"enj","d11_defo1" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_en2
*d62714
d [lv 0*"11"*"82001149"]`"These things aren't just books, are they?"`[\]
lss s0_8,"eri","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_eri
*d62715
d [lv 0*"46"*"84500154"]`"That's right.`[@][lv 0*"46"*"84500155"]` Each volume is packed with an ensemble play.`[@][lv 0*"46"*"84500156"]` ......They look like books from here, but if you open one up, you'll find a whole world inside."`[\]
lss s0_10,"enj","d11_komaru2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62716
d [lv 0*"11"*"82001150"]`".........So, even our long tale is only one of these."`[\]
lss s0_8,"eri","a11_akire2" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62717
d [lv 0*"46"*"84500157"]`"Great witches who live on a far, far higher plane than we do are hardly any different from a god or Creator.`[@][lv 0*"46"*"84500158"]` ......From their perspective, our little tale is worth little more than a single book, if that."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"book1"
flush 22
msgwnd_non
*d62718
d `From the theatergoer's perspective, our individual lives are hardly worth anything at all.`[\]
*d62719
d `If they're writing down an entire world in a single volume, ......then my life probably isn't even worth a single line.`[\]
textoff
waits 167
lbg s0_3,"fea_l3"
lss s0_8,"enj","d11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_en2
*d62720
d [lv 0*"11"*"82001151"]`"But we're the main characters.`[@][lv 0*"11"*"82001152"]` ......I am, and so are you."`[\]
lss s0_10,"eri","a11_akuwarai1" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_eri
*d62721
d [lv 0*"46"*"84500159"]`"That's right.`[@][lv 0*"46"*"84500160"]` Even if the tale of the gods doesn't mention us,`[@][lv 0*"46"*"84500161"]` ......we are always the main character in the story we write for ourselves.`[@][lv 0*"46"*"84500162"]` .........Becoming aware of that fact is the first thing that separates witches from {y:0:Human}{n:0:human}s."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 2
textoff
waits 167
lbg s0_3,"fea_l7"
flush 5
wait 1000
textoff
waits 167
lbg s0_3,"black"
flush 5
textoff
waits 167
lbg s0_3,"fea_l4"
flush 5
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
vol_mix_fade 1000
wait 1000
bgmplay 163,71,0
textoff
waits 167
lbg s0_3,"black"
flush 5
textoff
waits 167
lbg s0_3,"fea_l1"
flush 5
wait 1000
msgwnd_non
*d62722
d `They were on a balcony, which was really a room‐sized section that had been dug out of the bookshelf, with no guardrail along the cliff.`[\]
*d62723
d `It didn't go in very deep, making it look like a room that had been cut in half.`[\]
*d62724
d `It was filled with the tools of everyday life, as though this was Erika's hidden house.`[\]
textoff
waits 167
lss s0_8,"eri","a11_majime4" ;1
aspt2 xpos,s0_8,-370
flush 5
wait 500
seplay 1,13,30
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,267,1
rumble 63,500
gptwait quakeyamp
wait 500
lss s0_8,"eri","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62725
d [lv 0*"46"*"84500163"]`"My master has ordered me to serve you some tea,`[@][lv 0*"46"*"84500164"]` so if you don't feel like drinking, I'll have to pour it into you with a funnel."`[\]
textoff
waits 167
wait 500
seplay 1,13,30
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,267,1
rumble 63,500
gptwait quakeyamp
wait 500
lss s0_10,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_en2
*d62726
d [lv 0*"11"*"82001153"]`".........If you try, I'll have to serve you some matcha."`[\]
lss s0_8,"eri","a11_akire1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62727
d [lv 0*"46"*"84500165"]`"Matcha?"`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62728
d [lv 0*"11"*"82001154"]`"......Nothing. Just talking to myself."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
msgwnd_non
*d62729
d `Ignoring Erika as she made tea, ......Ange looked down upon the bizarre, otherworldly scene below.`[\]
*d62730
d `Until Erika finished getting the tea ready, the scene held Ange's gaze like it was sucking out her soul......`[\]
textoff
waits 167
lbg s0_3,"fea_l1"
flush 22
msgwnd_eri
*d62731
d [lv 0*"46"*"84500166"]`"This might sound strange, coming from me."`[\]
msgwnd_en2
*d62732
d [lv 0*"11"*"82001155"]`"......What?"`[\]
lss s0_10,"eri","a11_komaru1" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_eri
*d62733
d [lv 0*"46"*"84500167"]`"You made a deal to throw away your life to learn the truth.`[@][lv 0*"46"*"84500168"]` That's quite something."`[\]
lss s0_8,"enj","d11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_en2
*d62734
d [lv 0*"11"*"82001156"]`".........I had nothing to gain from life.`[@][lv 0*"11"*"82001157"]` It was easy for me to trade away the time I had left."`[\]
lss s0_10,"eri","a11_akire1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_eri
*d62735
d [lv 0*"46"*"84500169"]`"My master really does take to idle whims.`[@][lv 0*"46"*"84500170"]` To think she would make a contract for the meaningless life of a powerless girl."`[\]
textoff
waits 167
lss s0_8,"enj","d11_nayamu2" ;1
aspt2 xpos,s0_8,-370
flush 80
wait 500
csp_slot s0_8
flush 2
textoff
waits 167
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l3"
flush 5
msgwnd_en2
*d62736
d [lv 0*"11"*"82001158"]`"........................Heh."`[\]
msgwnd_non
*d62737
d `Ange chuckled, not bothering to argue.`[\]
*d62738
d `That was exactly right.`[\]
*d62739
d `How incredible that {f:5:Bernkastel} would lend her power to a worthless life that was trying to throw itself away.`[\]
msgwnd_eri
*d62740
d [lv 0*"46"*"84500171"]`"Well, my master is the witch who controls miracles.`[@][lv 0*"46"*"84500172"]` ......So, it makes sense that she'd appear even for a worthless girl like you."`[\]
msgwnd_en2
*d62741
d [lv 0*"11"*"82001159"]`"Good point.`[@][lv 0*"11"*"82001160"]` .........Even if {f:5:Bernkastel} hadn't appeared, I would've still taken that step off the edge that day."`[\]
msgwnd_eri
*d62742
d [lv 0*"46"*"84500173"]`"............You really are a cheap woman, aren't you?"`[\]
msgwnd_en2
*d62743
d [lv 0*"11"*"82001161"]`"Well then, just how much are you worth?"`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_8,"eri","a11_akuwarai3" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_eri
*d62744
d2 [lv 0*"46"*"84500174"]`"Me?!`[@][#][*][lv 0*"46"*"84500175"]` Hahaha, aha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}haha......"`[\]
wait_on_d 0
lss s0_8,"eri","a11_akuwarai2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_8
flush 2
msgwnd_non
*d62745
d `The way Erika cackled was disturbing.`[\]
*d62746
d `Still, Ange realized that this was her way of answering the question.`[\]
*d62747
d `People don't become witches of their own choosing.`[\]
*d62748
d `If they're capable of living, all people want to live their lives as {y:0:Human}{n:0:human}s.`[\]
*d62749
d `......When something comes along to trip up that life, ......that's when the road to living as a witch opens.`[\]
textoff
waits 167
lbg s0_3,"fea_l3"
flush 5
*d62750
d `Even Furudo Erika, who calls herself the Witch of Truth, must be like this.`[\]
*d62751
d `The two Witches of Truth, sitting here drinking tea without even looking at each other, ......are exactly the same.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_10,"eri","a11_warai1" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_eri
*d62752
d [lv 0*"46"*"84500176"]`"I...like exposing the truth."`[\]
lss s0_8,"enj","d11_fuman2" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_en2
*d62753
d [lv 0*"11"*"82001162"]`"I know that."`[\]
lss s0_10,"eri","a11_akuwarai1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_eri
*d62754
d [lv 0*"46"*"84500177"]`"I like exposing secrets, then watching those people turn pale as they wonder how I figured it out.`[@][lv 0*"46"*"84500178"]` ......That's when I know I've reached the truth, and it's a moment of ecstasy."`[\]
lss s0_8,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_en2
*d62755
d [lv 0*"11"*"82001163"]`"There's something seriously wrong with you."`[\]
lss s0_10,"eri","a12_akire1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_eri
*d62756
d [lv 0*"46"*"84500179"]`"Well then, what does the truth mean to you?"`[\]
lss s0_8,"enj","d31_komaru3" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_en2
*d62757
d [lv 0*"11"*"82001164"]`"................................."`[\]
msgwnd_non
*d62758
d `Ange was about to give an immediate answer, but she bit down her words.`[\]
*d62759
d `And once she did, not knowing the right way to respond, no further words came.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
meplay 1,5,50
*d62760
d `After all, to Ange, the truth itself was the goal.`[\]
textoff
waits 167
lbg s0_3,"fea_l3"
flush 6
*d62761
d `At first, it was out of hatred.`[\]
*d62762
d `Could Ushiromiya Eva, the sole survivor of Rokkenjima, be the culprit behind everything?`[\]
*d62763
d `She hated Eva, but she had no proof that her aunt was the culprit, and of course, Eva never talked about what happened on that island.`[\]
*d62764
d `......So, at first, in Ange's eyes, "the truth" meant proof that Eva was the culprit.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"hos_r1cm"
flush 22
*d62765
d `However, that feeling withered away with Eva's death.`[\]
*d62766
d `Now that Eva was dead, even if Ange did find some kind of proof, ......it wouldn't mean anything.`[\]
textoff
waits 167
lbg s0_3,"sea_1cf"
flush 22
*d62767
d `So, eventually, the truth Ange wanted to find......became nothing more than the simple desire to know what happened on that island that day.`[\]
*d62768
d `However, one thing was obvious.`[\]
*d62769
d `Even if she did find out the truth, ......that wouldn't bring any of her family back to her.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_10,"enj","d11_komaru2" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_en2
*d62770
d [lv 0*"11"*"82001165"]`"......It might not mean anything at all."`[\]
lss s0_8,"eri","a14_akuwarai1" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_eri
*d62771
d [lv 0*"46"*"84500180"]`"You're going to expose the truth your beloved Onii‐chan is hiding, even though it's meaningless?`[@][lv 0*"46"*"84500181"]` You're the one that's not making sense."`[\]
msgwnd_non
*d62772
d `Erika laughed mockingly.`[@]`{n}Ange laughed too, as though she agreed.`[\]
lss s0_10,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62773
d [lv 0*"11"*"82001166"]`"And so,`[@][lv 0*"11"*"82001167"]` truth to me became my goal.`[@][lv 0*"11"*"82001168"]` ......Maybe you could even call it my reason for living."`[\]
lss s0_8,"eri","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62774
d [lv 0*"46"*"84500182"]`"So, once you do reach the truth, there won't be any point or purpose to you living anymore, right?"`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62775
d [lv 0*"11"*"82001169"]`"That's right.`[@][lv 0*"11"*"82001170"]` So, I'll die.`[@][lv 0*"11"*"82001171"]` ......Hasn't it been long enough?`[@][lv 0*"11"*"82001172"]` I've already lived twelve years too long.`[@][lv 0*"11"*"82001173"]` Don't I at least deserve to have a witch appear and grant my wish in my final moments?"`[\]
lss s0_8,"eri","a11_akire1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62776
d [lv 0*"46"*"84500183"]`"............To put it simply,`[@][lv 0*"46"*"84500184"]` you're just tired with life—does that sum it up?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l3"
lss s0_8,"enj","d11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_en2
*d62777
d [lv 0*"11"*"82001174"]`"Yeah.`[@][lv 0*"11"*"82001175"]` So, my reason for living, my very existence, and everything else is meaningless.`[@][lv 0*"11"*"82001176"]` ......That's why this goal of finding the Book of the Single Truth has put a little sparkle back into my life, now that it's nearly over.`[@][lv 0*"11"*"82001177"]` ......At least on that score, I'm grateful to {f:5:Bernkastel}."`[\]
lss s0_10,"eri","a11_akuwarai3" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_eri
*d62778
d [lv 0*"46"*"84500185"]`"I see.`[@][lv 0*"46"*"84500186"]` ......Battler wants you to live, so he hid the goal that would let you die.`[@][lv 0*"46"*"84500187"]` ......I think I pity Battler‐san for the first time.`[@][lv 0*"46"*"84500188"]` After all, you can't choose your little sister."`[\]
lss s0_8,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_en2
*d62779
d [lv 0*"11"*"82001178"]`".........................................."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"fea_l3"
flush 2
msgwnd_non
*d62780
d `Sorry, Onii‐chan.`[\]
*d62781
d `I'm...tired of life.`[\]
*d62782
d `Twelve whole years.`[\]
*d62783
d `I've been living off nothing but the illusion that someone might come home someday.`[\]
*d62784
d `Just let me find peace already.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d62785
d `Finding the truth of that day...... I decided I'd use that to mark the end of my life.`[\]
*d62786
d `For twelve years, I've believed in a miracle, but there was no miracle...`[\]
*d62787
d `I won't......believe in miracles anymore.........`[\]
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_8,"eri","a12_majime4" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_eri
*d62788
d [lv 0*"46"*"84500189"]`"......The Book of the Single Truth.`[@][lv 0*"46"*"84500190"]` Of course, I'm also dying to find out what's in it,`[@][lv 0*"46"*"84500191"]` but from what I hear, it doesn't sound like the truth inside is something spectacular enough to mark the end of your life with."`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_en2
*d62789
d [lv 0*"11"*"82001179"]`"Yeah.`[@][lv 0*"11"*"82001180"]` .........At first, I hoped there would be something earth‐shattering written in it.`[@][lv 0*"11"*"82001181"]` But now......I guess I've cooled on it."`[\]
lss s0_8,"eri","a11_akire1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62790
d [lv 0*"46"*"84500192"]`"Any truth searched for by a worthless person is bound to be worthless.`[@][lv 0*"46"*"84500193"]` It'll probably make for a fitting end to your worthless life."`[\]
lss s0_10,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62791
d [lv 0*"11"*"82001182"]`".........Yeah.`[@][lv 0*"11"*"82001183"]` I'm...sure it will."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
msgwnd_non
*d62792
d `Ange was already starting to realize something.`[\]
*d62793
d `Regardless of why Eva decided not to talk about what happened...`[\]
*d62794
d `......the real events of that day.........probably weren't anything earth‐shattering.`[\]
textoff
waits 167
lbg s0_3,"fea_l4"
flush 2
*d62795
d `Some sort of malfunction made the bomb in that secret underground base explode.`[\]
*d62796
d `Yes.`[@]` ......It was just...an accident.`[\]
*d62797
d `But......the public believed, and hoped, that some sort of plot surrounded the events of that day.`[\]
*d62798
d `Eva was a suspect herself, so she could claim that nothing strange had happened until she was blue in the face, and no one would believe her.`[\]
*d62799
d `......Of course, this included Ange.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d62800
d `In that case, ......shutting up like a clam would just make things easier.`[\]
*d62801
d `It was hardly surprising......that Eva chose to say nothing.`[\]
textoff
waits 167
vol_me 1,-1,1000
wait 1000
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_8,"enj","d11_fuman2" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_en2
*d62802
d [lv 0*"11"*"82001184"]`"......Right now, I don't feel any sense of accomplishment.`[@][lv 0*"11"*"82001185"]` ......I just feel...sort of worn out and listless."`[\]
lss s0_10,"eri","a11_akuwarai1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_eri
*d62803
d [lv 0*"46"*"84500194"]`"Being able to bear the truth is what makes a witch a Witch of Truth.`[@][lv 0*"46"*"84500195"]` .........Comrade Ange.`[@][lv 0*"46"*"84500196"]` It looks like you don't possess that strength after all.`[@][lv 0*"46"*"84500197"]` If you did, you wouldn't be thinking about dying."`[\]
lss s0_8,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_en2
*d62804
d [lv 0*"11"*"82001186"]`"...........................`[@][lv 0*"11"*"82001187"]` ......You're right.`[@][lv 0*"11"*"82001188"]` ......For twelve years, I've clung on to the hope that someone might come back.`[@][lv 0*"11"*"82001189"]` ......I've just used {f:5:Beatrice}'s cat box to shut away the truth, denying it for twelve years."`[\]
lss s0_10,"eri","a11_defo2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_eri
*d62805
d [lv 0*"46"*"84500198"]`"......When you read the Book of the Single Truth,`[@][lv 0*"46"*"84500199"]` I wonder what will happen to you."`[\]
lss s0_8,"enj","d11_fuman2" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_en2
*d62806
d [lv 0*"11"*"82001190"]`"Who knows.`[@][lv 0*"11"*"82001191"]` .........Won't {f:5:Bernkastel} carry out the contract by slicing my head off with a scythe or something?`[@][lv 0*"11"*"82001192"]` Or will I be turned into chunks of meat again?`[@][lv 0*"11"*"82001193"]` ......Maybe I'll get some salt and pepper this time."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"fea_l3"
flush 2
wait 2000
msgwnd_eri
*d62807
d [lv 0*"46"*"84500200"]`"..............................`[@][lv 0*"46"*"84500201"]` ......I see, so that's where the chunks of meat thing came from."`[\]
msgwnd_en2
*d62808
d [lv 0*"11"*"82001194"]`"Did you say something?"`[\]
msgwnd_eri
*d62809
d [lv 0*"46"*"84500202"]`"Nope, nothing at all.`[@][lv 0*"46"*"84500203"]` Anyway, would you like some more tea?"`[\]
msgwnd_en2
*d62810
d [lv 0*"11"*"82001195"]`"No thank you."`[\]
msgwnd_non
*d62811
d `Ange listlessly gazed down from the balcony with no handrail,`[@]` ......down into the darkness of the abyss at the bottom of the bookshelf ravine... no, the gap between the bookshelf skyscrapers.`[\]
meplay 1,16,70
*d62812
d `......From the beginning until the end of my journey, .........I haven't taken a single step away from this spot.`[\]
*d62813
d `This journey of mine, not even a single step long, ......will end soon.........`[\]
textoff
waits 167
lbg s0_3,"cit_2a"
flush 42
vol_bgm 70,4000
vol_me 1,50,4000
wait 4000
textoff
waits 167
lbg s0_3,"fea_l1"
flush 42
vol_bgm -1,3000
wait 3000
wait 1000
lss s0_10,"enj","d11_defo1" ;1
aspt2 xpos,s0_10,370
flush 2
msgwnd_en2
*d62814
d [lv 0*"11"*"82001196"]`"......Um, what are those lines of lights flowing around at the bottom?"`[\]
lss s0_8,"eri","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_eri
*d62815
